001;KHOI_TAO;700000;Mo tai khoan moi;2026-04-23 22:59:34
001;KHOI_TAO;700000;Mo tai khoan moi;2026-04-23 22:59:34
001;TINH_LAI;700;Lai suat dinh ky;2026-04-23 23:00:20
001;TINH_LAI;700;Lai suat dinh ky;2026-04-23 23:00:24
001;TINH_LAI;701;Lai suat dinh ky;2026-04-23 23:00:27
001;TINH_LAI;702;Lai suat dinh ky;2026-04-23 23:00:28
001;LAI;702;Lãi định kỳ;2026-04-24 12:52:54
001;LAI;702;Lãi định kỳ;2026-04-24 13:01:11
001;LAI;703;Lãi định kỳ;2026-04-24 13:39:25
001;LAI;704;Lãi định kỳ;2026-04-24 13:39:36
001;LAI;704;Lãi định kỳ;2026-04-24 13:49:38
001;NHAN_TIEN;1000;Nhận từ 6666666;2026-04-24 23:40:46
001;NHAN_TIEN;99999;Nhận từ 6666666;2026-04-24 23:43:39
001;LAI;806;Lãi định kỳ;2026-04-24 23:55:59
001;LAI;807;Lãi định kỳ;2026-04-25 00:28:41
001;LAI;808;Lãi định kỳ;2026-04-25 00:58:39
001;LAI;809;Lãi định kỳ;2026-04-25 00:58:47
002;KHOI_TAO;1200000;Mo tai khoan moi;2026-04-23 22:59:34
002;KHOI_TAO;1200000;Mo tai khoan moi;2026-04-23 22:59:34
002;TINH_LAI;60000;Lai suat dinh ky;2026-04-23 23:00:20
002;TINH_LAI;63000;Lai suat dinh ky;2026-04-23 23:00:24
002;TINH_LAI;66150;Lai suat dinh ky;2026-04-23 23:00:27
002;TINH_LAI;69457;Lai suat dinh ky;2026-04-23 23:00:28
002;LAI;72930;Lãi định kỳ;2026-04-24 12:52:54
002;LAI;72930;Lãi định kỳ;2026-04-24 13:01:11
002;LAI;76577;Lãi định kỳ;2026-04-24 13:39:25
002;LAI;80405;Lãi định kỳ;2026-04-24 13:39:36
002;LAI;84426;Lãi định kỳ;2026-04-24 13:49:38
002;LAI;88647;Lãi định kỳ;2026-04-24 23:55:59
002;LAI;93079;Lãi định kỳ;2026-04-25 00:28:41
002;LAI;97733;Lãi định kỳ;2026-04-25 00:58:39
002;LAI;102620;Lãi định kỳ;2026-04-25 00:58:47
003;KHOI_TAO;200000;Mo tai khoan moi;2026-04-23 22:59:34
003;KHOI_TAO;200000;Mo tai khoan moi;2026-04-23 22:59:34
003;TINH_LAI;40000;Lai suat dinh ky;2026-04-23 23:00:20
003;TINH_LAI;48000;Lai suat dinh ky;2026-04-23 23:00:24
003;TINH_LAI;57600;Lai suat dinh ky;2026-04-23 23:00:27
003;TINH_LAI;69120;Lai suat dinh ky;2026-04-23 23:00:28
003;LAI;82944;Lãi định kỳ;2026-04-24 12:52:54
003;LAI;82944;Lãi định kỳ;2026-04-24 13:01:11
003;LAI;99532;Lãi định kỳ;2026-04-24 13:39:25
003;LAI;119439;Lãi định kỳ;2026-04-24 13:39:36
003;LAI;143327;Lãi định kỳ;2026-04-24 13:49:38
003;LAI;171992;Lãi định kỳ;2026-04-24 23:55:59
003;LAI;206391;Lãi định kỳ;2026-04-25 00:28:41
003;LAI;247669;Lãi định kỳ;2026-04-25 00:58:39
003;LAI;297203;Lãi định kỳ;2026-04-25 00:58:47
004;KHOI_TAO;200000;Mo tai khoan moi;2026-04-23 22:59:34
004;KHOI_TAO;250000;Mo tai khoan moi;2026-04-23 22:59:34
004;CHUYEN_DI;-50000;Chuyen den 005;2026-04-23 22:59:34
004;TINH_LAI;200;Lai suat dinh ky;2026-04-23 23:00:20
004;TINH_LAI;200;Lai suat dinh ky;2026-04-23 23:00:24
004;TINH_LAI;200;Lai suat dinh ky;2026-04-23 23:00:27
004;TINH_LAI;200;Lai suat dinh ky;2026-04-23 23:00:28
004;LAI;200;Lãi định kỳ;2026-04-24 12:52:54
005;KHOI_TAO;200000;Mo tai khoan moi;2026-04-23 22:59:34
005;KHOI_TAO;150000;Mo tai khoan moi;2026-04-23 22:59:34
005;NHAN_TIEN;50000;Nhan tu 004;2026-04-23 22:59:34
005;TINH_LAI;200;Lai suat dinh ky;2026-04-23 23:00:20
005;TINH_LAI;200;Lai suat dinh ky;2026-04-23 23:00:24
005;TINH_LAI;200;Lai suat dinh ky;2026-04-23 23:00:27
005;TINH_LAI;200;Lai suat dinh ky;2026-04-23 23:00:28
005;LAI;200;Lãi định kỳ;2026-04-24 12:52:54
005;NHAN_TIEN;1000000;Nhận từ 9999999;2026-04-24 12:59:06
005;NHAN_TIEN;1000000;Nhận từ 9999999;2026-04-24 12:59:50
123456;KHOI_TAO;0;Mo tai khoan;2026-04-25 00:02:47
6666666;KHOI_TAO;50000;Mo tai khoan;2026-04-24 13:38:23
6666666;NAP;500000000;Giao dịch thành công;2026-04-24 13:38:42
